0.9762700785464951,6.91268788439548
4.30378732744839,317.170161412464
2.055267521432878,42.04450386909634
0.8976636599379368,5.758251262751299
-1.5269040132219054,-9.843234171808579
2.917882261333123,107.46121359834514
-1.2482557747461502,-5.512048801273069
7.835460015641594,1774.8751242196806
9.273255210020587,2902.125121998458
-2.3311696234844455,-35.57451808748178
5.834500761653292,755.8565671050443
0.5778983950580887,2.390933955353497
1.3608912218786458,14.892850297392194
8.51193276585322,2259.4156513402595
-8.579278836042262,-1999.9120414955723
-8.257414005969185,-1778.8207630072432
-9.595632051193485,-2817.04174488044
6.65239691095876,1103.668872834776
5.563135018997009,659.1712161874983
7.400242964936382,1503.1159297216025
9.572366844655281,3184.724721117541
5.983171284334471,812.6384584294864
-0.7704127549413631,-1.663175811504448
5.610583525729108,675.4416112052613
-7.634511482621336,-1398.517152321798
2.798420426550477,95.8746481745902
-7.132934251819072,-1135.1147952628467
8.893378340991678,2568.0203277847977
0.43696643500143395,1.4654343670325427
-1.7067612001895291,-13.716985149341081
-4.70888775790746,-315.33416755507926
5.484673788684333,632.8451926260349
-0.876993355669029,-2.217111018837408
1.3686789773729693,15.099301923261878
-9.624203991272896,-2842.763333141357
2.352709941517542,60.06991363336113
2.2419144544484286,52.84553378082197
2.3386799374951384,59.12030474690772
8.874961570292484,2552.5106117988066
3.636405982069668,197.51746728939085
-2.80984198852428,-63.4684401532875
-1.259360924013171,-5.650325199252546
3.9526239185452976,249.49884008702793
-8.795490567414603,-2158.2918152649413
3.335334308913353,155.3025411241389
3.412757392363188,165.51218378835364
-5.792348778523182,-597.9971204390413
-7.421474046902934,-1282.1474684275527
-3.691432981516323,-148.20586124966812
-2.725784581147548,-57.75584007837884
1.4039354083575937,16.05842444290543
-1.2279697307535926,-5.266170191877675
9.767476761184525,3378.621612687182
-7.959103785039439,-1589.0681730144554
-5.822464878103306,-607.638805379997
-6.773809642300074,-968.4378044190029
3.0621665093079677,122.66843378208902
-4.934167949204358,-364.40088126631935
-0.6737845428738751,-1.2738489630814271
-5.111488159967945,-406.441157198631
-6.820608327089605,-989.1619719901571
-7.792497176713898,-1489.2312851342833
3.1265917893054684,129.90231614276675
-7.236340973027724,-1186.4346832108042
-6.06835276639893,-690.2843577106091
-2.6254965867807183,-51.41248683094757
6.419864596958703,995.771171759873
-8.057974484138775,-1650.3781217470203
6.758898149976076,1155.5906568768992
-8.078031842120739,-1663.0055225508868
9.529189300267916,3142.844340334526
-0.6269759670459685,-1.1181590316173877
9.535221763806742,3148.673345199252
2.0969103949009202,44.3106368007823
4.785271587966033,428.5296349259119
-9.216244154913586,-2490.093713309994
-4.343860748471808,-245.59038868602704
-7.596068775736622,-1377.0170071211942
-4.077196049557101,-201.78085256142327
-7.625445620915119,-1393.4267479886164
-3.6403364121204795,-141.9255538789472
-1.7147401097066002,-13.910798309015794
-8.717050073024312,-2099.8994865079085
3.849442387400398,231.6384193507193
1.3320290841315021,14.144528698335197
-4.692210181211092,-311.8892858120147
0.4649610693339934,1.626711627987881
-8.121189784831166,-1690.3947963845317
1.5189299111235854,19.47475234764047
8.585923951524283,2317.2248290643583
-3.628620950973527,-140.51138192785643
3.3482075992736338,156.96991600485623
-7.364042751912157,-1251.9238326994234
4.32654408237131,321.9365365015245
-4.211878141055978,-223.1837945050915
-6.336172759857663,-788.5109289886333
1.7302586962016626,26.98704215845318
-9.597849076250128,-2819.0320141255365
6.578800584347263,1068.7152953326465
-9.906090476149059,-3104.984007432763
3.556330735924602,185.62057210876137
-4.599840536156703,-293.2663513002636
4.703880442451897,408.1135204779873
9.243770902348764,2875.2115545590204
-5.02493712960084,-385.53634197318627
1.5231466883567375,19.608669169429067
1.8408386254367812,31.6076157623741
1.4450381158174679,17.228118659876024
-5.538367347187634,-520.727653961784
9.054980230339702,2706.82062577942
-1.0574924276474533,-3.5205191362158246
6.928173449422555,1241.433965783717
3.9895855063500854,256.1148243128502
-4.051260982897327,-197.8248257059682
6.275956394049544,932.6641605211208
-2.0698851830603076,-24.664840943239703
7.622063942223232,1637.8575811483502
1.6254574527171748,23.05342295029914
7.634707237097057,1645.7715231536486
3.850631801555318,231.83925417677804
4.50508559639281,361.00841488544165
0.026487638534044677,0.04869837636602132
9.121672694464479,2765.532446753858
2.8798039845927477,103.67113810295733
-1.522899028836406,-9.76728772169867
2.1278642825584875,46.047698019800855
-9.61613603381333,-2835.4844191048405
-3.9685036665090134,-185.55117728986005
3.2034707498537003,138.9034534430194
