0,1
9.340596780273533,3803.3385116995937
0.944644983514447,-1.3963760690410334
9.453687199297686,3940.5795064969025
4.296319873487294,381.9144208001056
3.954576491945417,297.5886916546608
-5.678210088392472,-592.0707975946508
9.525489095524836,4029.391406846069
-9.875394895908203,-3621.789508966132
-4.940352752331121,-364.59754392633783
-1.304169351911085,10.311647945087238
5.587658435875049,835.4521390609411
-6.046298507994939,-732.9532251011804
7.259864711984445,1810.2546688152759
9.668013543506255,4209.5810906018005
-6.723155171906026,-1045.0545552262658
1.9466788786571847,29.991172531557122
-9.8202780466489,-3558.077331185089
-2.2685743471274122,-6.065927991278095
-9.11679884137001,-2808.719242799868
9.133059354284718,3559.772773582008
-1.277067062404047,10.32938154665675
8.979546135631256,3386.403067289443
5.72611971870122,898.2550231992436
7.3257859716339695,1859.1363814444023
-6.536691570081037,-951.8802038737834
-8.50102825973786,-2245.1445990308225
2.0148544275553864,33.98884555610219
-6.640556325631923,-1003.0835682676574
4.667603350211397,489.41523353020347
-1.831122796959706,5.708651669134493
0.5581764683584076,-3.1708420316166523
8.75143167901884,3139.231753567299
0.43392244889916043,-2.9327703840107016
-7.836132342255386,-1726.1431708174546
-6.835531856304011,-1103.9648919524775
0.9040530340642565,-1.7900539048116704
0.4880816013694673,-3.0774510765171925
2.752204882519873,97.00539567867347
-1.970091128194543,2.869009322110042
2.9961021803868455,126.90060984828087
-2.0619999419653467,0.5489790256431846
2.478322270964462,69.08076923033857
5.348099341802477,733.6867662455178
-6.420521799177383,-896.6541458782643
-2.488484628249152,-15.447260004764036
0.050661186538686565,-0.4684508380427599
3.7333415983269163,249.97172658183413
-4.9264070267723366,-360.95350375393934
1.0948172588511706,0.5492108212712008
2.4986168812819542,70.95609573222877
7.910023321122921,2330.8090237373717
-2.742928231337471,-29.666059500235768
2.7511414603747326,96.88572601628003
-6.1710719576207325,-785.1747399216323
-0.044117707653885674,0.42648611963815003
-6.351091908575864,-864.661905847411
8.367660782795255,2750.8123888378673
-1.3635585731754478,10.208208145179919
6.603762041966924,1369.0338902870847
-1.6644739064327485,8.140200489493225
8.09335177486734,2493.5648543041884
-1.9034956537818797,4.326906667755715
-3.376509938177545,-83.4376925732659
1.442775405454972,8.418707869078082
6.908872981882265,1564.1708172723843
7.22028623506144,1781.316849865911
1.9137623413666898,28.159822316895305
-8.306767779591794,-2084.2151501118665
1.9453321463834978,29.914995780108313
-5.090925828337958,-405.4281566292462
4.651868971799356,484.5070367507295
7.893025846334776,2316.08417039068
0.294679418262902,-2.301122260514465
2.071270207204128,37.51042660733499
-8.698643752343854,-2417.0136315901013
0.8014945928561268,-2.5525621851092914
-7.4162643265912465,-1442.9613580445553
2.291256927006639,53.17931296231876
-2.7269930591032416,-28.66213272323966
5.355160686614916,736.56409882198
-9.02931727160895,-2723.5562648056
-7.803637637643119,-1703.033330959156
3.6804643024725525,239.3638694284823
0.2930739416731303,-2.2918486578757937
1.4328274322949834,8.121446111099308
6.874139879813107,1541.0915020234536
-0.24524721700651497,2.5267060512374533
6.202888442522898,1137.9129214711663
0.20487258589880142,-1.720454531198455
8.534413864805025,2915.4301829604533
3.338555430792521,177.61400072813254
-7.025463211318861,-1208.3649958641902
-2.7089364934848836,-27.5434583736021
7.3154983188819855,1851.4514436026052
-2.9942957828896866,-47.654118937881975
-6.219484810876903,-806.0653859370357
-0.5475738166845385,5.805986190997953
-2.1443765035574014,-1.8488343746497193
2.378598532881872,60.29742351566772
-1.2646741612097365,10.331545111922296
-4.7815568541100895,-324.4527470216012
-1.7505557667448635,7.010232399882899
-1.6193193089539921,8.630637511812576
8.048437117522816,2453.019449285642
9.592325240809707,4113.241446800119
2.4713767881382775,68.44586959446634
-8.336317548582777,-2108.1895164203343
4.6599743519198995,487.03144367317395
3.5737080495796807,218.82821060019944
6.5204573405043895,1318.6879382572401
-3.050973265778887,-52.29346325556568
-8.822398116837537,-2528.9236525079154
2.2364363291058424,48.977573419856895
-7.51970763373456,-1509.665262254151
5.190590583266628,671.3930434518385
5.888466351532845,975.7226052236074
-1.8274642650020407,5.773067063734578
8.87595011766091,3272.6185075653057
-6.524404124894483,-945.9374588697415
8.851716994539604,3246.371808728784
-0.6902065036492857,7.227627671838446
5.259872825507323,698.3511686039192
5.0564039096082585,621.1227536392053
9.624198382625217,4153.631317980273
9.465559882578614,3955.174607075139
-9.198177507176633,-2889.4977703824384
-9.680574449368786,-3399.9086108403385
0.8658063004706822,-2.1124726480578566
-9.322447642031817,-3015.7787825283876
3.1496927167054505,148.33369017428885
0.6980520332890521,-3.0073087331365596
3.3311679220052035,176.40611263136554
-1.1731859125466002,10.23743305681127
-4.550570825525277,-271.1917394496282
8.99337879895688,3401.7910191223823
4.565388803864938,458.09753320798217
-9.873521254690345,-3619.61142196825
-8.01344470211651,-1855.868890475187
2.6338449024995914,84.2334330708206
-4.239263460045837,-208.52731675156826
-1.8475664541668468,5.4127526952531735
5.630622477954194,854.6223497371332
-2.917089236412693,-41.68754994337054
8.516171945585182,2897.1135376666193
4.409042428492327,412.7459667740766
1.0385288146274938,-0.27333751208981205
-6.380703279497952,-878.2143777665481
-1.8081722066470114,6.104273395899847
5.257635796866468,697.4699269355341
9.815936370341142,4402.1494054045825
-8.526952517587468,-2267.218065374168
-7.304947859964455,-1373.3636594492993
4.800894600038518,532.28895564618
6.6756273984278245,1413.465805149708
-8.224542852195945,-2018.4474746368933
6.588358994420112,1359.631573987384
5.73464628870169,902.2199660184808
3.764425464082521,256.3446059707818
-3.2014716703568986,-65.7160429093704
-1.1091867093139918,10.063524887211056
-2.673277214969314,-25.392641781923896
6.809321294443645,1498.6214418190327
-3.4335572623818367,-89.7255827628739
-3.548500474934886,-103.1891642505669
8.705817144673748,3091.282268275955
8.399746953957955,2781.998108846387
9.373482507543638,3842.915633053602
6.150979064292017,1110.0062279234014
-8.261687647144695,-2047.9864635865217
-8.181788967581795,-1984.7955465552309
1.1416415053040812,1.3227866285410759
7.123675418556353,1711.96119371977
7.683957279505364,2139.954795912642
2.7369734573320166,95.29996815588073
9.116091879678308,3540.3288821582996
-6.962287975346055,-1172.956877576619
-5.56838140038894,-553.7103030419845
-3.3500966602500704,-80.61304604303848
-4.863901582368857,-344.90264538819724
-3.755899354398961,-130.27745700553785
-7.6310896733283045,-1583.7069800023635
-2.493197133273286,-15.67666241427822
-9.404520065345217,-3101.140063815853
0.7556333235109332,-2.7914411702754647
8.916565893508867,3316.922775256978
-1.0974961387946376,10.022784235866354
2.483064886606485,69.51631818065837
2.236246972034582,48.963409236989754
8.667583361620807,3051.465939188738
4.690381060172985,496.57729358738567
6.496418564120489,1304.389163065541
-3.283011801950866,-73.68154845619206
8.149292928561625,2544.6788313173884
-6.295815316533744,-839.7266300151672
-1.8403546221209837,5.543815734994922
4.749039468293525,515.3325086524744
-3.3308723647241116,-78.59130476756187
7.7226846270826535,2171.8899575000964
7.2131172427176224,1776.108005459948
-6.697637592002255,-1031.9689475012685
-5.385081165444479,-493.29742616860216
-8.951302426271948,-2649.058016265437
7.1744169697857,1748.162082892613
-3.215501835517623,-67.05125380671281
-2.1350654326688883,-1.5622373028143173
-4.592690355233955,-280.4619951574651
-7.535442225411764,-1519.9845866106498
-0.8612151647586952,8.683868084472447
-5.305658938343168,-468.4893600578123
1.263064698598516,3.726513061383814
-5.9446990452108235,-692.127249239788
0.22774564271497333,-1.8798837035358325
8.966517678857716,3371.9518624633292
-2.5633258727427988,-19.23780871490939
9.084381786653605,3504.1790670932705
-8.855881674887062,-2559.7770554488034
0.9761023656416477,-1.0537472212648922
1.9959498237839934,32.852331518640895
9.235066354917194,3678.1568714645946
8.503702624568454,2884.6369435002434
0.21812259036110504,-1.8137282650057371
5.189722803305617,671.0597512224261
9.51810563215031,4020.1983542409143
4.730005279265377,509.1972708291979
9.079119479085655,3498.2036859890536
